<RecentFiles>
  <RecentFiles>
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Electric.cs" caret="332" fromTop="14" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Flying.cs" caret="154" fromTop="7" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ground.cs" caret="334" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Fire.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:Program.cs" caret="325" fromTop="9" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="573" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/f:GuiForm.cs" caret="462" fromTop="0" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:skill/f:Skill.cs" caret="207" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:skill/f:Thunderbolt.cs" caret="180" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Grass.cs" caret="194" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Grass.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:skill/f:Thunderbolt.cs" caret="383" fromTop="17" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Poison.cs" caret="195" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Poison.cs" caret="333" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ghost.cs" caret="196" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ghost.cs" caret="334" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ice.cs" caret="193" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ice.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Rock.cs" caret="193" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Rock.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Water.cs" caret="194" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Water.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Dark.cs" caret="193" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Dark.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Psychic.cs" caret="336" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Psychic.cs" caret="130" fromTop="6" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Bug.cs" caret="192" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Bug.cs" caret="330" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Normal.cs" caret="197" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Normal.cs" caret="335" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Ground.cs" caret="331" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Fire.cs" caret="194" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Fire.cs" caret="329" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Void.cs" caret="195" fromTop="8" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:Void.cs" caret="332" fromTop="15" />
    <File id="42BB006D-8869-43CD-9967-B16AEAE20862/d:type/f:IType.cs" caret="149" fromTop="7" />
  </RecentEdits>
</RecentFiles>
